====================================================================================================
🔍 BETCLIC MARKET DISCOVERY
====================================================================================================
Match ID: 905675391942656
🎯 Focusing on: "Którykolwiek zawodnik strzeli gola - 3 graczy"

Fetching TOP...
  ✓ 12 markets
Fetching WYNIK...
  ✓ 27 markets
Fetching STRZELCY...
  ✓ 14 markets
Fetching GOLE...
  ✓ 48 markets
Fetching METODA_GOLA...
  ✓ 18 markets
Fetching HANDICAP...
  ✓ 7 markets
Fetching STATYSTYKI...
  ✓ 32 markets

====================================================================================================
🏆 MATCH: Arsenal - Manchester United
====================================================================================================

────────────────────────────────────────────────────────────────────────────────────────────────────
📦 MARKET: Którykolwiek zawodnik strzeli gola - 3 graczy
────────────────────────────────────────────────────────────────────────────────────────────────────

📋 TAB: STRZELCY
   Group: Wielu strzelców (subca_ftb_mgs)

✅ NORMALIZED: OTHER
   Market Key: OTHER
   Param Value: none
   Matched By: pattern

⚠️  ISSUES:
   - UNMAPPED: Market normalized to OTHER

📊 RAW SELECTIONS (220):
   Name                                Odds     Normalized
   ─────────────────────────────────── ──────── ────────────────────
   L. Trossard / G. Jesus / V. Gyoker  1.28     L. Trossard / G. Jesus / V. Gyokeres
   G. Jesus / V. Gyokeres / G. Martin  1.29     G. Jesus / V. Gyokeres / G. Martinelli
   L. Trossard / V. Gyokeres / G. Mar  1.29     L. Trossard / V. Gyokeres / G. Martinelli
   G. Jesus / V. Gyokeres / B. Saka    1.31     G. Jesus / V. Gyokeres / B. Saka
   L. Trossard / V. Gyokeres / B. Sak  1.31     L. Trossard / V. Gyokeres / B. Saka
   G. Jesus / V. Gyokeres / E. Eze     1.32     G. Jesus / V. Gyokeres / E. Eze
   L. Trossard / V. Gyokeres / E. Eze  1.32     L. Trossard / V. Gyokeres / E. Eze
   L. Trossard / G. Jesus / G. Martin  1.32     L. Trossard / G. Jesus / G. Martinelli
   V. Gyokeres / B. Saka / G. Martine  1.33     V. Gyokeres / B. Saka / G. Martinelli
   V. Gyokeres / E. Eze / G. Martinel  1.34     V. Gyokeres / E. Eze / G. Martinelli
   L. Trossard / G. Jesus / B. Saka    1.34     L. Trossard / G. Jesus / B. Saka
   V. Gyokeres / E. Eze / B. Saka      1.35     V. Gyokeres / E. Eze / B. Saka
   L. Trossard / G. Jesus / E. Eze     1.35     L. Trossard / G. Jesus / E. Eze
   G. Jesus / B. Saka / G. Martinelli  1.36     G. Jesus / B. Saka / G. Martinelli
   L. Trossard / B. Saka / G. Martine  1.36     L. Trossard / B. Saka / G. Martinelli
   G. Jesus / V. Gyokeres / B. Mbeumo  1.37     G. Jesus / V. Gyokeres / B. Mbeumo
   L. Trossard / V. Gyokeres / B. Mbe  1.37     L. Trossard / V. Gyokeres / B. Mbeumo
   G. Jesus / E. Eze / G. Martinelli   1.37     G. Jesus / E. Eze / G. Martinelli
